============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0
rootdir: /home/haji/Desktop/KingMahouN
          <Function test_mode_selection_explicit>
          <Coroutine test_symbolic_forward_inference>
          <Coroutine test_symbolic_backward_proof>
          <Coroutine test_symbolic_consistency_check>
          <Coroutine test_neural_question_answering>
          <Coroutine test_neural_explanation>
          <Coroutine test_neural_fallback>
          <Coroutine test_hybrid_reasoning_symbolic_success>
          <Coroutine test_hybrid_reasoning_symbolic_failure>
          <Coroutine test_forward_inference_convenience>
          <Coroutine test_prove_goal_convenience>
          <Coroutine test_answer_question_convenience>
          <Coroutine test_invalid_request_handling>
          <Coroutine test_parse_error_handling>
          <Coroutine test_timeout_handling>
          <Coroutine test_performance_benchmark>
          <Coroutine test_integration_with_symbolic_engine>
          <Coroutine test_concurrent_requests>
    <Module test_adversarial_ambiguity.py>
      <Class TestAdversarialAmbiguity>
        <Function test_judgment_ambiguity_detection>
        <Function test_judgment_entity_extraction>
        <Function test_ambiguous_vs_unambiguous_judgment>
    <Module test_adversarial_detector.py>
      <Function test_detector_initialization>
      <Function test_detector_strict_mode>
      <Function test_semantic_validation_patterns>
      <Function test_failsafe_on_error>
      <Function test_quarantine_functionality>
      <Function test_statistics_tracking>
      <Function test_detector_with_numpy_disabled>
    <Module test_adversarial_lexer.py>
      <UnitTestCase TestAdversarialLexer>
        <TestCaseFunction test_apoc_block>
        <TestCaseFunction test_comment_bypass_merging>
        <TestCaseFunction test_dbms_block>
        <TestCaseFunction test_multiline_comment_bypass>
        <TestCaseFunction test_unicode_normalization_bypass>
        <TestCaseFunction test_white_listed_db_calls>
    <Module test_agent_factory.py>
      <Coroutine test_create_single_agent>
      <Coroutine test_create_agent_with_config>
      <Coroutine test_create_agent_invalid_type>
      <Coroutine test_create_all_agents>
      <Coroutine test_create_all_agents_with_config>
      <Function test_list_available_agents>
      <Function test_get_agent_info>
      <Function test_get_agent_info_invalid>
      <Function test_register_agent>
      <Function test_register_agent_duplicate>
      <Function test_register_agent_invalid_class>
      <Function test_agent_registry_completeness>
    <Module test_agents.py>
      <Coroutine test_doc_parser_agent>
      <Coroutine test_dispute_agent>
      <Coroutine test_claim_agent>
      <Coroutine test_timeline_agent>
      <Coroutine test_delay_agent>
      <Coroutine test_narrative_agent>
      <Coroutine test_contract_agent>
      <Coroutine test_orchestrator>
      <Coroutine test_agent_error_handling>
    <Module test_api_endpoints.py>
      <Function test_health_endpoint>
      <Function test_mahoun_upload_endpoint_structure>
      <Function test_mahoun_reports_endpoint>
      <Function test_api_error_handling>
      <Function test_cors_headers>
      <Coroutine test_mahoun_endpoints_registered>
    <Module test_api_monitoring_easy.py>
      <Class TestMonitoringEndpointsBasic>
        <Function test_prometheus_endpoint_exists>
        <Function test_legal_metrics_endpoint_exists>
        <Function test_health_detailed_endpoint_exists>
        <Function test_metrics_reset_endpoint_exists>
      <Class TestMonitoringResponseTypes>
        <Function test_prometheus_returns_text>
        <Function test_legal_metrics_returns_json>
        <Function test_health_detailed_returns_json>
      <Class TestImportAndSyntax>
        <Function test_api_main_imports_successfully>
        <Function test_no_import_time_error>
    <Module test_api_monitoring_hard.py>
      <Class TestMonitoringIntegration>
        <Function test_legal_monitoring_integration>
        <Function test_metrics_collector_integration>
        <Function test_uptime_tracking_works>
      <Class TestEdgeCases>
        <Function test_reset_with_invalid_env>
        <Function test_health_detailed_without_start_time>
        <Function test_legal_metrics_with_no_data>
        <Function test_prometheus_with_empty_collector>
      <Class TestConcurrency>
        <Function test_concurrent_legal_metrics_calls>
        <Function test_concurrent_reset_calls>
      <Class TestRegressionPrevention>
        <Function test_health_endpoint_unchanged>
        <Function test_feedback_stats_unchanged>
        <Function test_system_status_unchanged>
    <Module test_api_monitoring_medium.py>
      <Class TestLegalMetricsStructure>
        <Function test_legal_metrics_has_required_fields>
        <Function test_legal_metrics_numeric_types>
        <Function test_legal_metrics_percentiles_exist>
      <Class TestHealthDetailedStructure>
        <Function test_health_detailed_has_status>
        <Function test_health_detailed_has_timestamp>
        <Function test_health_detailed_has_uptime>
        <Function test_health_detailed_has_components>
      <Class TestMetricsResetBehavior>
        <Function test_reset_in_dev_mode>
        <Function test_reset_blocked_in_production>
      <Class TestPrometheusFormat>
        <Function test_prometheus_contains_metrics>
        <Function test_prometheus_has_legal_metrics>
    <Module test_async_ledger_comprehensive.py>
      <Class TestBasicOperations>
        <Coroutine test_single_write>
        <Coroutine test_multiple_writes>
        <Coroutine test_hash_chain_integrity>
      <Class TestBatching>
        <Coroutine test_batch_writes>
        <Coroutine test_auto_flush_on_interval>
      <Class TestPerformance>
        <Coroutine test_high_throughput>
        <Coroutine test_latency>
      <Class TestErrorHandling>
        <Coroutine test_backpressure>
      <Class TestStatistics>
        <Coroutine test_stats_tracking>
      <Class TestStressTest>
        <Coroutine test_extreme_load>
    <Module test_blockchain_ledger.py>
      <Class TestBlockchainCreation>
        <Function test_create_ledger_with_genesis_block>
        <Function test_create_ledger_in_memory>
      <Class TestLedgerAppend>
        <Function test_append_entry_success>
        <Function test_append_multiple_entries>
      <Class TestHashChainIntegrity>
        <Function test_hash_chain_links_blocks>
        <Function test_verify_integrity_detects_tampering>
      <Class TestEntryRetrieval>
        <Function test_get_entry_by_verdict_id>
        <Function test_get_entries_by_case>
    <Module test_bootstrap_wiring.py>
      <Function test_no_circular_imports>
      <Function test_bootstrap_initialization>
      <Function test_governance_kernel_isolated>
      <Function test_import_firewall_blocks_yaml>
      <Function test_import_firewall_blocks_torch>
      <Function test_query_service_imports_governance_kernel>
    <Module test_collector_refactored_comprehensive.py>
      <Class TestMetricsCollectorExplicitLifecycle>
        <Function test_snapshot_is_pure>
        <Function test_get_all_metrics_is_pure>
        <Function test_to_prometheus_is_pure>
        <Function test_explicit_system_metrics_collection>
        <Function test_reset_is_deterministic>
      <Class TestMetricsCollectorDependencyInjection>
        <Function test_custom_config>
        <Function test_custom_store>
        <Function test_custom_system_provider>
        <Function test_none_system_provider>
      <Class TestMetricsCollectorBackwardCompatibility>
        <Function test_register_counter_api>
        <Function test_register_gauge_api>
        <Function test_register_histogram_api>
        <Function test_get_counter_api>
        <Function test_get_all_metrics_api>
        <Function test_update_system_metrics_deprecated>
      <Class TestMetricsCollectorGlobalSingleton>
        <Function test_get_metrics_collector_singleton>
        <Function test_global_collector_state_persistence>
        <Function test_reset_global_collector>
        <Function test_convenience_functions>
      <Class TestMetricsCollectorThreadSafety>
        <Function test_concurrent_registration>
        <Function test_concurrent_snapshot>
      <Class TestMetricsCollectorPrometheusExport>
        <Function test_prometheus_format_basic>
        <Function test_prometheus_with_labels>
        <Function test_prometheus_disabled_metrics>
      <Class TestMetricsCollectorImmutableSnapshot>
        <Function test_create_immutable_snapshot>
      <Class TestMetricsCollectorIntrospection>
        <Function test_get_collector_info>
        <Function test_repr>
      <Class TestMetricsCollectorEdgeCases>
        <Function test_metrics_disabled>
        <Function test_system_provider_unavailable>
        <Function test_system_provider_error>
      <Class TestMetricsCollectorPerformance>
        <Function test_registration_performance>
        <Function test_snapshot_performance>
    <Module test_compose_contract.py>
      <Function test_neo4j_healthcheck_uses_correct_env_vars>
      <Function test_redis_port_mapping_avoids_conflict>
      <Function test_redis_command_handles_empty_password>
      <Function test_chromadb_service_exists>
      <Function test_all_services_use_mahoun_volume_prefix>
      <Function test_no_legacy_platform33_references>
    <Module test_concurrent_graph_comprehensive.py>
      <Class TestThreadSafety>
        <Function test_concurrent_node_additions>
        <Function test_concurrent_edge_additions>
        <Function test_concurrent_read_write>
        <Function test_no_deadlock_on_nested_calls>
      <Class TestContradictionDetection>
        <Function test_concurrent_contradiction_detection>
      <Class TestPerformance>
        <Function test_high_throughput_writes>
        <Function test_lock_contention_metrics>
      <Class TestEdgeCases>
        <Function test_add_duplicate_nodes>
        <Function test_add_edge_with_missing_nodes>
      <Class TestStressTest>
        <Function test_extreme_concurrency>
    <Module test_config_validator.py>
      <Class TestConfigurationValidator>
        <Function test_valid_desktop_minimal_config>
        <Function test_valid_server_full_config>
        <Function test_invalid_desktop_minimal_with_local_graph>
        <Function test_valid_desktop_minimal_with_remote_graph>
        <Function test_missing_neo4j_password_for_local_graph>
        <Function test_invalid_graph_backend>
        <Function test_graph_disabled_warning>
        <Function test_lora_training_in_desktop_minimal_warning>
        <Function test_local_gpu_in_desktop_minimal_warning>
        <Function test_validation_success_logged>
      <Class TestConfigFileValidation>
        <Function test_valid_yaml_config>
        <Function test_missing_config_file>
        <Function test_invalid_yaml_syntax>
        <Function test_missing_mode_field>
        <Function test_invalid_mode_value>
    <Module test_core_comprehensive.py>
      <Class TestPartyInfo>
        <Function test_party_info_empty>
        <Function test_party_info_full>
        <Function test_party_info_extra_fields>
      <Class TestParties>
        <Function test_parties_empty>
        <Function test_parties_with_respondents>
      <Class TestCaseMeta>
        <Function test_case_meta_empty>
        <Function test_case_meta_full>
      <Class TestClaims>
        <Function test_claims_empty>
        <Function test_claims_with_data>
      <Class TestLegalReferences>
        <Function test_legal_references_empty>
        <Function test_legal_references_with_data>
      <Class TestPersonEntityInfo>
        <Function test_person_entity_minimal>
        <Function test_person_entity_full>
        <Function test_person_entity_confidence_bounds>
      <Class TestExtractedEntities>
        <Function test_extracted_entities_empty>
        <Function test_extracted_entities_with_data>
      <Class TestVerdictStruct>
        <Function test_verdict_struct_empty>
        <Function test_verdict_struct_full>
      <Class TestLegalDocType>
        <Function test_legal_doc_types>
        <Function test_legal_doc_type_all_values>
      <Class TestLegalDocument>
        <Function test_legal_document_minimal>
        <Function test_legal_document_full>
      <Class TestLegalEntity>
        <Function test_legal_entity_minimal>
        <Function test_legal_entity_full>
      <Class TestReasoningStep>
        <Function test_reasoning_step_minimal>
        <Function test_reasoning_step_full>
      <Class TestCausalRelation>
        <Function test_causal_relation>
      <Class TestReasoningResult>
        <Function test_reasoning_result_minimal>
        <Function test_reasoning_result_to_trace_json>
      <Class TestUncertaintyEstimate>
        <Function test_uncertainty_estimate_defaults>
        <Function test_uncertainty_estimate_auto_total>
        <Function test_uncertainty_estimate_manual_total>
      <Class TestErrorContext>
        <Function test_error_context_minimal>
        <Function test_error_context_full>
      <Class TestErrorHandler>
        <Function test_handle_error_basic>
        <Function test_handle_error_with_metadata>
        <Function test_handle_error_reraise>
        <Function test_handle_specific_error_expected>
        <Function test_handle_specific_error_unexpected>
      <Class TestHandleErrorFunction>
        <Function test_handle_error_function>
      <Class TestOrganizationEntityInfo>
        <Function test_organization_entity>
      <Class TestCourtEntityInfo>
        <Function test_court_entity>
      <Class TestLawEntityInfo>
        <Function test_law_entity>
      <Class TestTopicEntityInfo>
        <Function test_topic_entity>
      <Class TestFinalDecision>
        <Function test_final_decision>
      <Class TestParsingQuality>
        <Function test_parsing_quality>
      <Class TestSourceInfo>
        <Function test_source_info>
      <Class TestEdgeCases>
        <Function test_empty_strings>
        <Function test_unicode_persian_text>
        <Function test_large_list>
        <Function test_nested_structure>
    <Module test_core_models.py>
      <Function test_legal_document_minimal>
      <Function test_legal_document_full>
      <Function test_legal_document_missing_required>
      <Function test_legal_document_invalid_type>
      <Function test_legal_entity_minimal>
      <Function test_legal_entity_full>
      <Function test_reasoning_step_minimal>
      <Function test_reasoning_step_full>
      <Function test_causal_relation>
      <Function test_reasoning_result_minimal>
      <Function test_reasoning_result_to_trace_json>
      <Function test_uncertainty_estimate_auto_total>
      <Function test_uncertainty_estimate_explicit_total>
      <Function test_uncertainty_estimate_defaults>
    <Module test_critic_agent.py>
      <Coroutine test_critic_agent_hallucination_detection>
    <Module test_cryptographic_proofs.py>
      <Class TestProofGeneration>
        <Function test_generate_proof_success>
        <Function test_generate_proof_fails_empty_graph>
        <Function test_generate_proof_fails_empty_reasoning>
        <Function test_generate_proof_fails_invalid_confidence>
      <Class TestProofVerification>
        <Function test_verify_valid_proof>
        <Function test_verify_fails_tampered_confidence>
      <Class TestDeterministicHashing>
        <Function test_graph_hash_deterministic>
    <Module test_deadlock_audit.py>
      <Function test_lock_hierarchy>
      <Function test_hybrid_search_locks>
      <Function test_graph_service_locks>
      <Function test_verdict_engine_locks>
      <Function test_router_locks>
      <Function test_desktop_minimal_startup>
    <Module test_deep_chaining_stress.py>
      <Class TestDeepChainingStress>
        <Function test_forward_chaining_10_hop>
        <Function test_backward_chaining_10_hop>
        <Function test_cycle_detection_forward>
        <Function test_cycle_detection_backward>
        <Function test_combined_forward_backward_stress>
        <Function test_deep_chain_scalability>
    <Module test_deep_validation.py>
      <Class TestBasicValidation>
        <Function test_validate_entry_with_ltm_nodes>
        <Function test_validate_entry_with_facts>
        <Function test_validate_entry_fails_no_references>
        <Function test_validate_entry_fails_invalid_confidence>
        <Function test_validate_entry_fails_empty_ids>
      <Class TestDeepValidation>
        <Function test_deep_validation_with_graph_builder>
        <Function test_deep_validation_without_graph_builder>
      <Class TestValidationErrorReporting>
        <Function test_error_message_includes_details>
        <Function test_confidence_error_includes_value>
    <Module test_design_rule_no_feature_only_proof.py>
      <Function test_decision_invariance>
      <Function test_authority_isolation>
      <Function test_determinism_preservation>
    <Module test_deterministic_resolution.py>
      <Class TestDeterministicResolution>
        <Coroutine test_same_input_produces_same_output>
        <Coroutine test_concurrent_calls_produce_same_output>
        <Coroutine test_tie_breaking_is_deterministic>
        <Coroutine test_confidence_threshold_prevents_floating_point_issues>
        <Coroutine test_resolution_order_is_deterministic>
        <Coroutine test_no_lock_needed_for_determinism>
        <Coroutine test_multiple_engine_instances_produce_same_output>
        <Coroutine test_date_based_resolution_is_deterministic>
        <Coroutine test_credibility_based_resolution_is_deterministic>
    <Module test_devops_edge_cases.py>
      <Function test_backup_missing_ledger_directory>
      <Function test_restore_corrupted_archive>
      <Function test_detect_archive_type_ledger>
      <Function test_detect_archive_type_neo4j>
    <Module test_di_bug_condition.py>
      <Class TestClassA_SessionBypass>
        <Function test_graph_enhanced_no_raw_session>
        <Function test_graph_vector_sync_no_raw_session_inject>
        <Function test_graph_vector_sync_no_raw_session_backfill>
        <Function test_legal_cypher_queries_no_raw_session>
      <Class TestClassB_DriverCreation>
        <Function test_integrity_probe_no_graphdatabase_driver>
        <Function test_checker_no_asyncgraphdatabase_driver>
        <Function test_run_optimizer_job_no_direct_neo4j_connection>
        <Function test_no_graphdatabase_driver_outside_allowlist_globally>
        <Function test_no_asyncgraphdatabase_driver_outside_allowlist_globally>
      <Class TestClassC_HiddenConstruction>
        <Function test_embedding_provider_no_hidden_sentence_transformer>
        <Function test_graph_builder_no_hidden_sentence_transformer>
        <Function test_semantic_chunker_no_hidden_sentence_transformer>
        <Function test_semantic_search_no_hidden_sentence_transformer>
        <Function test_retrieval_cache_no_hidden_sentence_transformer>
        <Function test_embed_index_no_hidden_sentence_transformer>
        <Function test_ultra_evaluation_no_hidden_sentence_transformer>
        <Function test_ultra_indexing_embedding_generator_no_hidden_redis>
        <Function test_ultra_indexing_vector_index_no_hidden_qdrant>
        <Function test_query_rewriter_no_module_level_openai_import>
        <Function test_query_rewriter_accepts_injected_client>
      <Class TestIsBugConditionProperty>
        <Function test_violation_site_is_detectable[mahoun/retrieval/graph_enhanced.py-self.neo4j.session()-Class A: raw session bypass in GraphEnhancedRetriever]>
        <Function test_violation_site_is_detectable[mahoun/pipelines/sync/graph_vector_sync.py-self.neo4j.session()-Class A: raw session bypass in GraphVectorSync._inject_neo4j_embedding]>
        <Function test_violation_site_is_detectable[mahoun/graph/legal_cypher_queries.py-self.driver.session()-Class A: raw session bypass in LegalQueryExecutor]>
        <Function test_violation_site_is_detectable[mahoun/infrastructure/health/integrity_probe.py-GraphDatabase.driver(-Class B: driver creation outside allowlist in integrity_probe]>
        <Function test_violation_site_is_detectable[mahoun/infrastructure/health/checker.py-AsyncGraphDatabase.driver(-Class B: async driver creation outside allowlist in checker]>
        <Function test_violation_site_is_detectable[mahoun/graph/optimizer/run_optimizer_job.py-Neo4jConnection(-Class B: direct Neo4jConnection() instantiation in run_optimizer_job]>
        <Function test_violation_site_is_detectable[mahoun/graph/retriever/embedding_provider.py-SentenceTransformer(-Class C: hidden SentenceTransformer in EmbeddingProvider]>
        <Function test_violation_site_is_detectable[mahoun/graph/gnn/graph_builder.py-SentenceTransformer(-Class C: hidden SentenceTransformer in LegalGraphBuilder]>
        <Function test_violation_site_is_detectable[mahoun/graph/gnn/semantic_chunker.py-SentenceTransformer(-Class C: hidden SentenceTransformer in SemanticChunker]>
        <Function test_violation_site_is_detectable[mahoun/graph/semantic_search.py-SentenceTransformer(-Class C: hidden SentenceTransformer in PersianSemanticSearch]>
        <Function test_violation_site_is_detectable[mahoun/pipelines/retrieval_cache.py-SentenceTransformer(-Class C: hidden SentenceTransformer in SemanticCache]>
        <Function test_violation_site_is_detectable[mahoun/pipelines/embed_index.py-SentenceTransformer(-Class C: hidden SentenceTransformer in AdvancedEmbedder]>
        <Function test_violation_site_is_detectable[mahoun/rag/ultra_evaluation_system.py-SentenceTransformer(-Class C: hidden SentenceTransformer in SemanticSimilarityCalculator]>
        <Function test_violation_site_is_detectable[mahoun/rag/ultra_indexing_system.py-redis.Redis(-Class C: hidden redis.Redis in EmbeddingGenerator]>
        <Function test_violation_site_is_detectable[mahoun/rag/ultra_indexing_system.py-QdrantClient(-Class C: hidden QdrantClient in VectorIndex]>
        <Function test_violation_site_is_detectable[mahoun/pipelines/query_rewriter.py-from openai import OpenAI-Class C: hidden OpenAI import in query_rewriter]>
    <Module test_document_handlers.py>
      <Class TestDocumentHandlerAvailability>
        <Function test_check_handler_availability>
        <Function test_txt_handler_always_available>
      <Class TestTxtHandler>
        <Function test_extract_utf8_text>
        <Function test_extract_persian_text>
        <Function test_supports_txt_and_md>
      <Class TestDocxHandler>
        <Function test_docx_handler_init>
        <Function test_supports_docx_only>
        <Function test_extract_docx_text>
      <Class TestPdfHandler>
        <Function test_pdf_handler_init>
        <Function test_supports_pdf_only>
      <Class TestImageHandler>
        <Function test_image_handler_init>
        <Function test_supports_image_formats>
      <Class TestDocumentHandlerFactory>
        <Function test_factory_initialization>
        <Function test_get_handler_for_txt>
        <Function test_extract_text_convenience>
        <Function test_file_not_found>
      <Class TestOCRHandler>
        <Function test_ocr_availability_check>
        <Function test_ocr_engine_init>
        <Function test_ocr_simple_image>
      <Class TestIntegration>
        <Function test_full_pipeline_txt>
    <Module test_document_intake.py>
      <Class TestDocumentNormalizer>
        <Coroutine test_normalize_text>
        <Coroutine test_normalize_text_detection>
        <Coroutine test_normalize_file_txt>
        <Function test_to_dict>
      <Class TestMetadataExtractor>
        <Coroutine test_extract_metadata>
        <Coroutine test_extract_dates>
        <Coroutine test_extract_document_number>
        <Coroutine test_extract_subject>
        <Coroutine test_extract_parties>
      <Class TestOCRHandler>
        <Function test_ocr_availability>
        <Function test_supports_file>
      <Class TestDocumentHandlers>
        <Function test_handler_factory_initialization>
        <Function test_txt_handler>
      <Class TestIntegration>
        <Coroutine test_full_pipeline>
        <Coroutine test_helper_functions>
      <Class TestWiring>
        <Coroutine test_integration_with_ingestion_pipeline>
        <Coroutine test_metadata_extractor_with_ner>
    <Module test_domain_comprehensive.py>
      <Class TestBaseDomainEngine>
        <Function test_base_engine_init>
        <Function test_base_engine_default_config>
        <Coroutine test_base_engine_validate_input>
        <Function test_base_engine_export_json>
        <Function test_base_engine_export_dict>
        <Function test_base_engine_export_invalid_format>
        <Function test_base_engine_get_status>
      <Class TestTimelineAnalyzer>
        <Function test_timeline_analyzer_init>
        <Function test_timeline_analyzer_init_with_config>
        <Function test_build_visualization_data_empty>
        <Function test_build_visualization_data_with_events>
        <Function test_analyze_patterns_empty>
        <Function test_analyze_patterns_single_event>
        <Function test_analyze_patterns_multiple_events>
        <Function test_calculate_timeline_span_empty>
        <Function test_calculate_timeline_span_single>
        <Function test_calculate_timeline_span_multiple>
      <Class TestDisputeExtractionEngine>
        <Function test_dispute_engine_init>
        <Function test_dispute_engine_init_with_config>
        <Function test_calculate_severity_default>
        <Function test_calculate_severity_critical>
        <Function test_calculate_severity_high>
        <Function test_calculate_severity_low>
        <Function test_calculate_severity_max_cap>
        <Function test_calculate_severity_min_cap>
        <Function test_calculate_severity_no_description>
      <Class TestDelayNarrativeGenerator>
        <Function test_delay_narrative_import>
        <Function test_delay_narrative_init>
      <Class TestDomainInit>
        <Function test_domain_init_imports>
      <Class TestTimelineAnalyzerAsync>
        <Coroutine test_analyze_success>
        <Coroutine test_analyze_failure>
        <Coroutine test_analyze_exception>
      <Class TestDisputeExtractionAsync>
        <Coroutine test_analyze_success>
        <Coroutine test_analyze_sorts_by_severity>
        <Coroutine test_analyze_failure>
    <Module test_domain_engines.py>
      <Coroutine test_dispute_extraction_engine>
      <Coroutine test_timeline_analyzer>
      <Coroutine test_delay_analysis_engine>
      <Coroutine test_delay_narrative_generator>
      <Coroutine test_contract_reasoning_engine>
      <Function test_base_domain_engine>
    <Module test_e2e_finetuning_flow.py>
      <Class TestE2EFineTuningFlow>
        <Coroutine test_complete_user_journey>
        <Coroutine test_error_handling_flow>
        <Coroutine test_concurrent_jobs>
      <Class TestE2EValidationFlow>
        <Coroutine test_input_validation_e2e>
    <Module test_e2e_mahoun.py>
      <Coroutine test_document_to_report_workflow>
      <Coroutine test_query_to_answer_workflow>
      <Coroutine test_orchestrator_workflow>
      <Coroutine test_claim_generation_workflow>
      <Coroutine test_timeline_analysis_workflow>
    <Module test_e2e_manual.py>
      <Function test_complete_flow>
    <Module test_e2e_scenario.py>
      <Coroutine test_legal_dispute_workflow>
    <Module test_enterprise_hardening_comprehensive.py>
      <Class TestExecutionControllerHard>
        <Coroutine test_deterministic_execution_with_same_seed>
        <Coroutine test_concurrent_executions_thread_safety>
        <Coroutine test_error_handling_and_recovery>
        <Coroutine test_replay_verification>
      <Class TestSeedManagerHard>
        <Function test_seed_derivation_deterministic>
        <Function test_seed_lineage_tracking>
        <Function test_thread_safety_concurrent_derivation>
      <Class TestDeadlockDetectorHard>
        <Function test_simple_deadlock_detection>
        <Function test_complex_deadlock_detection>
        <Function test_deadlock_resolution_youngest>
        <Function test_no_false_positives>
      <Class TestEncryptionHard>
        <Function test_encryption_key_generation_uniqueness>
        <Function test_encryption_decryption_roundtrip>
        <Function test_encryption_tamper_detection>
      <Class TestSigningHard>
        <Function test_signing_verification_roundtrip>
        <Function test_signing_tamper_detection>
      <Class TestIntegrationScenarios>
        <Coroutine test_full_execution_pipeline_with_replay>
        <Function test_deadlock_detection_under_load>
      <Class TestPerformance>
        <Coroutine test_execution_controller_throughput>
        <Function test_deadlock_detector_performance>
      <Class TestEdgeCases>
        <Coroutine test_execution_with_zero_seed>
        <Function test_deadlock_detector_empty_graph>
        <Function test_seed_manager_large_hierarchy>
    <Module test_entity_extractor.py>
      <Class TestEntity>
        <Function test_entity_creation>
        <Function test_entity_normalization>
        <Function test_entity_equality>
      <Class TestEntityExtractor>
        <Function test_extractor_initialization>
        <Function test_extract_entities_empty_text>
        <Function test_extract_entities_with_articles>
        <Function test_extract_entities_with_case_numbers>
        <Function test_extract_entities_with_dates>
        <Function test_extract_entities_complex_text>
        <Function test_normalize_entity>
        <Function test_merge_duplicates_same_entity>
        <Function test_merge_duplicates_different_labels>
        <Function test_validate_entity_valid>
        <Function test_validate_entity_low_score>
        <Function test_validate_entity_short_text>
        <Function test_validate_entity_empty_text>
        <Function test_filter_entities>
        <Function test_get_entity_statistics>
        <Function test_extract_and_validate>
      <Class TestAccuracy>
        <Function test_article_extraction_accuracy>
        <Function test_case_number_extraction_accuracy>
      <Class TestConvenienceFunctions>
        <Function test_extract_entities_from_text>
      <Class TestRealData>
        <Function test_real_verdict_text>
    <Module test_error_paths.py>
      <Class TestReasoningWithoutGraph>
        <Function test_evidence_linked_verdict_requires_graph_builder>
        <Function test_evidence_linked_verdict_requires_knowledge_graph>
        <Function test_evidence_linked_verdict_requires_ledger_writer>
        <Function test_chain_of_thought_requires_knowledge_graph>
        <Function test_deep_reasoning_engine_initializes_own_graph>
        <Function test_reasoning_with_empty_knowledge_graph>
        <Function test_reasoning_with_no_facts>
        <Function test_reasoning_with_invalid_fact_types>
        <Function test_deep_reasoning_without_facts>
        <Function test_deep_reasoning_with_empty_context>
    <Module test_evidence_linked_verdict.py>
      <Class TestEvidenceLinkedVerdictEngine>
        <Function test_engine_exists>
        <Function test_engine_can_be_created>
        <Function test_data_structures_exist>
      <Class TestEvidenceLinking>
        <Function test_verdict_links_to_graph_nodes>
        <Function test_removing_node_invalidates_verdict>
        <Function test_contradictory_rules_in_unresolved_conflicts>
        <Function test_confidence_score_from_evidence>
      <Class TestDeterministicOutput>
        <Function test_same_input_same_output>
      <Class TestNoLLMCalls>
        <Function test_engine_works_without_llm>
      <Class TestEvidenceRequirements>
        <Function test_each_step_has_evidence>
        <Function test_evidence_justification_exists>
      <Class TestEvidenceLedger>
        <Coroutine test_ledger_write_failure_blocks_verdict>
        <Function test_ledger_entry_validation_no_evidence>
        <Function test_ledger_entry_immutable>
        <Coroutine test_verdict_without_ledger_is_forbidden>
        <Coroutine test_sensitive_fact_value_is_not_written_to_ledger>
    <Module test_evidence_linked_verdict_system.py>
      <Class TestRealSystemScenarios>
        <Function test_contract_breach_scenario>
        <Function test_payment_dispute_scenario>
        <Function test_termination_scenario>
      <Class TestRealEvidenceLinking>
        <Function test_evidence_traceability>
        <Function test_evidence_chain_integrity>
        <Function test_evidence_justification_quality>
        <Function test_each_step_has_evidence>
        <Function test_evidence_justification_exists>
      <Class TestRealContradictionHandling>
        <Function test_contradiction_detection_real>
        <Function test_contradiction_resolution_by_confidence>
      <Class TestRealSystemIntegration>
        <Function test_integration_with_graph_builder>
        <Function test_integration_with_knowledge_graph>
        <Function test_end_to_end_workflow>
      <Class TestRealSystemRobustness>
        <Function test_empty_facts_handling>
        <Function test_no_applicable_rules_handling>
        <Function test_multiple_contradictions_handling>
      <Class TestRealSystemPerformance>
        <Function test_large_facts_list>
        <Function test_many_rules_handling>
    <Module test_extreme_hard_scenario.py>
      <Class TestExtremeHardScenario>
        <Function test_extreme_legal_dispute_with_multiple_contradictions>
    <Module test_fact_hash_fix.py>
      <Function test_hash_stability>
      <Function test_equality_semantics>
      <Function test_set_deduplication>
      <Function test_memory_leak>
      <Function test_rete_alpha_node>
      <Function test_rete_beta_node>
      <Function test_hash_performance>
      <Function test_edge_cases>
    <Module test_finetuning_integration.py>
      <Class TestFeedbackPipelineIntegration>
        <Function test_complete_pipeline_flow>
        <Function test_dataset_saving>
        <Function test_quality_scoring>
        <Function test_date_filtering>
        <Function test_preference_feedback>
        <Function test_empty_feedback>
        <Function test_dataset_splits>
      <Class TestFinetuningAPIIntegration>
        <Coroutine test_feedback_to_dataset_endpoint>
        <Function test_create_finetuning_job>
        <Function test_list_finetuning_jobs>
    <Module test_finetuning_manual.py>
      <Function test_basic_pipeline>
      <Function test_quality_scoring>
      <Function test_feedback_types>
    <Module test_finetuning_simple.py>
      <Function test_feedback_pipeline_creation>
      <Function test_add_feedback>
      <Function test_quality_score_high>
      <Function test_quality_score_low>
      <Function test_collect_empty_feedback>
      <Function test_collect_with_rating_filter>
      <Function test_convert_rating_feedback>
      <Function test_convert_correction_feedback>
      <Function test_convert_preference_feedback>
      <Function test_filter_low_quality>
    <Module test_fol_basic.py>
      <Function test_create_constant>
      <Function test_create_variable>
      <Function test_create_function>
      <Function test_unify_constant_with_constant>
      <Function test_unify_variable_with_constant>
      <Function test_unify_different_constants_fails>
      <Function test_apply_substitution_to_variable>
      <Function test_apply_substitution_to_constant>
      <Function test_atom_creation>
      <Function test_atom_with_variables>
    <Module test_fortress_validator.py>
      <Function test_redlines_config_loading>
      <Function test_validator_initialization>
      <Coroutine test_valid_response_passes>
      <Coroutine test_valid_response_audit_trail>
      <Coroutine test_missing_proof_tree_fails>
